# parallel-wavegan-normalize --config conf/parallel_wavegan.v1.yaml --stats dump/train_nodev_slt/stats.h5 --rootdir dump/eval_slt/raw --dumpdir dump/eval_slt/norm --n_jobs 16 --verbose 1 
# Started at 2020. 02. 07. (금) 15:52:09 KST
#
2020-02-07 15:52:09,692 (normalize:87) INFO: The number of files = 100.
  0%|          | 0/100 [00:00<?, ?it/s] 78%|███████▊  | 78/100 [00:00<00:00, 773.97it/s]100%|██████████| 100/100 [00:00<00:00, 710.47it/s]
[Parallel(n_jobs=16)]: Using backend LokyBackend with 16 concurrent workers.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
