# parallel-wavegan-normalize --config conf/parallel_wavegan.v1.yaml --stats dump/train_nodev_slt/stats.h5 --rootdir dump/train_nodev_slt/raw --dumpdir dump/train_nodev_slt/norm --n_jobs 16 --verbose 1 
# Started at 2020. 02. 07. (금) 15:52:09 KST
#
2020-02-07 15:52:09,664 (normalize:87) INFO: The number of files = 932.
  0%|          | 0/932 [00:00<?, ?it/s] 11%|█         | 101/932 [00:00<00:00, 1005.43it/s] 19%|█▊        | 174/932 [00:00<00:00, 897.70it/s]  23%|██▎       | 217/932 [00:00<00:01, 372.42it/s] 27%|██▋       | 252/932 [00:00<00:03, 220.34it/s] 30%|███       | 280/932 [00:01<00:04, 155.97it/s] 33%|███▎      | 303/932 [00:01<00:04, 138.76it/s] 35%|███▍      | 322/932 [00:01<00:04, 124.81it/s] 36%|███▋      | 339/932 [00:01<00:05, 113.89it/s] 38%|███▊      | 354/932 [00:01<00:05, 106.92it/s] 39%|███▉      | 367/932 [00:01<00:05, 98.61it/s]  41%|████      | 379/932 [00:02<00:05, 98.82it/s] 42%|████▏     | 391/932 [00:02<00:05, 101.14it/s] 43%|████▎     | 403/932 [00:02<00:05, 105.14it/s] 45%|████▍     | 416/932 [00:02<00:04, 111.10it/s] 46%|████▌     | 429/932 [00:02<00:04, 115.87it/s] 47%|████▋     | 442/932 [00:02<00:04, 117.04it/s] 51%|█████     | 471/932 [00:02<00:03, 142.36it/s] 57%|█████▋    | 528/932 [00:02<00:02, 183.18it/s] 60%|█████▉    | 557/932 [00:02<00:01, 204.58it/s] 63%|██████▎   | 586/932 [00:03<00:01, 194.35it/s] 68%|██████▊   | 636/932 [00:03<00:01, 237.30it/s] 72%|███████▏  | 670/932 [00:03<00:01, 259.28it/s] 75%|███████▌  | 703/932 [00:03<00:00, 275.78it/s] 80%|███████▉  | 741/932 [00:03<00:00, 299.81it/s] 92%|█████████▏| 860/932 [00:03<00:00, 386.53it/s]100%|██████████| 932/932 [00:03<00:00, 254.37it/s]
[Parallel(n_jobs=16)]: Using backend LokyBackend with 16 concurrent workers.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
